"0",""
"0","# Histogram for numerical variables"
"0","num_vars <- sapply(dat, is.numeric)"
"0","hist1<-ggplot(dat, aes(x = Age)) + geom_histogram(bins = 30 , alpha = 0.7) + labs(title = ""Age"")"
"0","hist2<-ggplot(dat, aes(x = RestingBP)) + geom_histogram(bins = 30, , alpha = 0.7) + labs(title = ""Resting Blood Pressure"")"
"0","hist3<-ggplot(dat, aes(x = Cholesterol)) + geom_histogram(bins = 30 , alpha = 0.7) + labs(title = ""Cholesterol"")"
"0","hist4<-ggplot(dat, aes(x = MaxHR)) + geom_histogram(bins = 30, , alpha = 0.7) + labs(title = ""Max Heart Rate"")"
"0","hist5<-ggplot(dat, aes(x = Oldpeak)) + geom_histogram(bins = 30, , alpha = 0.7) + labs(title = ""Old Peak"")"
"0",""
"0","ggarrange(hist1,hist2,hist3,hist4,hist5, ncol = 3, nrow = 2)"
